101001	Open/Close Dome Shutter
101002	Dome Shutter Stop
101003	Set Wind Screen SYNC/ASYNC
101004	Set Wind Screen CMD Position
101005	Wind Screen Stop
101006	Set Top Screen Front/Rear/ASYNC
101007	Set Top Screen CMD Position
101008	Top Screen Stop
101101	Set Dome SYNC/ASYNC
101102	Set Dome CMD Position
101103	Dome Drive Off
101104	Set Vent SYNC/ASYNC
101105	Set Vent CMD Position
101106	Vent Stop
101107	Open/Close VentSh
101108	Wind Control Start/Stop
101109	Set Wind Screen Auto Mode Change
10110A	Set AZ/Dome Ope Mode Under Alarm
10110B	Set Vent Auto Mode Change
102001	Telescope Stop
102002	Set Telescope CMD Position(AZ/EL)
102003	Set Telescope CMD Position(Object)
102004	Set Telescope CMD Position(File)
102005	Set Telescope CMD Position(RA/DE)
103001	Set 2nd Mirror Z CMD Position
103005	Set 2nd Mirror X CMD Position
103009	Set 2nd Mirror Y CMD Position
10300D	Set 2nd Mirror X CMD Angle
103011	Set 2nd Mirror Y CMD Angle
103012	Set 2nd Mirror Z CMD Angle
103015	Set 2nd Mirror L1 CMD Position
103016	2nd Mirror L1 Drive Off
103017	Set 2nd Mirror L2 CMD Position
103018	2nd Mirror L2 Drive Off
103019	Set 2nd Mirror L3 CMD Position
10301A	2nd Mirror L3 Drive Off
10301B	Set 2nd Mirror L4 CMD Position
10301C	2nd Mirror L4 Drive Off
10301D	Set 2nd Mirror L5 CMD Position
10301E	2nd Mirror L5 Drive Off
10301F	Set 2nd Mirror L6 CMD Position
103020	2nd Mirror L6 Drive Off
103021	Refer 2nd Mirror Default
104001	Set ADC SYNC/ASYNC
104002	Set ADC Type
104003	ADC Stop
104004	Set ADC CMD Speed
104005	Set ADC CMD Angle
104006	Set ADC Frequency
104010	Set Rotator SYNC/ASYNC
104011	Set Rotator CMD Stop
104012	Set Rotator CMD Angle
104013	Set Rotator CMD Speed
104021	Set ImR Type
106002	AG Error Detect Start/Stop
106003	Set AG Error Detection Area
106004	Set AG Exposure Area
106005	Set AG CCD Limit
106006	Set AG Exposure Time
106007	Get AG CAL Data
106008	Request AG CAL Data Send
10600A	Set AG Binning
10600C	Open/Close AG CCD Shutter
10600D	AG Exposure On/Off
10600F	Set AG CAL Used Data
106010	Set AG CCD Auto Limit Mode
107001	Set SV Position
107002	SV Power On/Off
107003	Set SV Exposure Time
107004	Set SV Binning
107006	Open/Close SV Shutter
107007	SV Exposure On/Off
107008	Set SV Filter
10700B	Set SV Exposure Area
107102	SV Error Detect Start/Stop
107103	Set SV Error Detection Area
107105	Set SV CCD Limit
107107	Get SV CAL Data
107108	Request SV CAL Data Send
10710F	Set SV CAL Used Data
109001	Set SH Exposure Time
109002	Set SH CCD Limit
109003	Detect SH Spot Position
109004	Send SH Spot Position
109005	SH Exposure On/Off
109006	Get SH CAL Data
109007	Send SH CAL Data
109008	SH Shutter PS On/Off
109009	Refer SH Test Result
10900A	Open/Close SH REF Shutter
10900B	Open/Close SH CCD Shutter
10900C	Refer SH Pairing Data
10900D	Set SH Refer Light
10900E	SH Refer Light On/Off
10900F	Demand SH Auto Pairing
109010	Set SH Pairing
109011	Set SH CAL Data
109012	Set SH CAL Type
109013	Set SH Binning
10D001	Set AG/SH CMD Position
10D002	AG/SH Stop
10D003	Retract AG/SH
10D004	Set AG/SH CMD Position(Object)
10D005	Set AG/SH Angle CMD Speed
10D006	Set AG/SH Position CMD Speed
10E001	Set Cal Source r Drive CMD Position
10E002	Retract Cal Source r Drive
10E003	Cal Source r Drive Off
124001	Open/Close PM/M3 Cover
124003	Open/Close Cell Cover
124004	PM/M3 Cover Cover
125001	Set 3rd Mirror Type
127001	Set Balancer Complete
128001	Tip-Tilt Drive Off
132001	Cs Bolt Power On/Off
