ID	DESCRIPTION
101001	シャッタOPENまたは、CLOSEする
101002	シャッタOPENまたは、CLOSEを停止する
101003	現在の望遠鏡の仰角、風向、風速を考慮し、スクリーンの自動制御を行う連動モード、現在の望遠鏡の仰角、風向、風速とは独立し、オペレータからの指令位置に従い制御を行う非連動モードの設定を行う
101004	指定された位置にウィンドスクリーンを設定する
101005	ウィンドスクリーンの駆動を停止する
101006	現在の望遠鏡の仰角を考慮し、スクリーンの自動制御を行う連動モード、現在の望遠鏡の仰角とは独立し、オペレータからの指令位置に従い制御を行う非連動モードの設定を行う
101007	指定された位置にトップスクリーンを設定する
101008	トップスクリーンの駆動を停止する
101101	ドームの回転のモードを望遠鏡のAZ角度に連動させるモード又はAZ角度とは独立した非連動モードに設定する
101102	指定された角度にドームを回転駆動する
101103	ドームの回転を停止する
101104	現在の風向、風速を考慮し、ベンチレータの開閉を自動制御の連動モード又は、オペレータからの指令に従う非連動モードに設定する
101105	指定のあったベンチレータを、指定のあった位置に設定する
101106	指定のあったベンチレータの駆動を停止する
101107	ベントシャッターのOPEN又はCLOSEを行う
101108	風向、風速に従ったウィンドスクリーン及びベンチレータの風速制御の開始又は終了を行う
101109	ウィンドスクリーンの非連動モードから連動モードへの自動移行のINHIBITの設定／解除を行う
10110A	架台又はドームとMLP1の回線が断となった時に、異常装置を正常装置にスレーブさせることによる架台、ドームの駆動要求を行う
10110B	ベンチレータの非連動モードから連動モードへの自動移行のINHIBITの設定／解除を行う
102001	望遠鏡の駆動を停止する
102002	指定のあった位置まで望遠鏡を駆動する
102003	指定のあった天体の位置まで望遠鏡を駆動する
102004	指定のあった望遠鏡駆動情報に従って望遠鏡を駆動する
102005	AZ/ELの座標変換後、指定された位置へ望遠鏡を駆動する
103001	合焦機構を指定位置まで駆動し、焦点合わせを行う
103005	X駆動機構を指定位置まで駆動する
103009	Y駆動機構を指定位置まで駆動する
10300D	θX回転機構を指定位置まで回転する
103011	θY回転機構を指定位置まで回転する
103012	θZ回転機構を指定位置まで回転する
103015	副鏡のリンクL1を指定された位置に駆動する
103016	副鏡のリンクL1の駆動を停止する
103017	副鏡のリンクL2を指定された位置に駆動する
103018	副鏡のリンクL2の駆動を停止する
103019	副鏡のリンクL3を指定された位置に駆動する
10301A	副鏡のリンクL3の駆動を停止する
10301B	副鏡のリンクL4を指定された位置に駆動する
10301C	副鏡のリンクL4の駆動を停止する
